Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
 7/46 [===>..........................] - ETA: 23s - loss: 0.0736 - accuracy: 0.9732
 8/46 [====>.........................] - ETA: 21s - loss: 0.0840 - accuracy: 0.9688
 9/46 [====>.........................] - ETA: 20s - loss: 0.1120 - accuracy: 0.9583
10/46 [=====>........................] - ETA: 19s - loss: 0.1047 - accuracy: 0.9625
11/46 [======>.......................] - ETA: 18s - loss: 0.0978 - accuracy: 0.9659
12/46 [======>.......................] - ETA: 17s - loss: 0.1091 - accuracy: 0.9635
13/46 [=======>......................] - ETA: 16s - loss: 0.1082 - accuracy: 0.9646
14/46 [========>.....................] - ETA: 15s - loss: 0.1079 - accuracy: 0.9626
15/46 [========>.....................] - ETA: 15s - loss: 0.1194 - accuracy: 0.9630
16/46 [=========>....................] - ETA: 14s - loss: 0.1185 - accuracy: 0.9614
17/46 [==========>...................] - ETA: 14s - loss: 0.1123 - accuracy: 0.9637
18/46 [==========>...................] - ETA: 13s - loss: 0.1101 - accuracy: 0.9658
19/46 [===========>..................] - ETA: 13s - loss: 0.1081 - accuracy: 0.9677
20/46 [============>.................] - ETA: 12s - loss: 0.1081 - accuracy: 0.9661
21/46 [============>.................] - ETA: 11s - loss: 0.1058 - accuracy: 0.9678
22/46 [=============>................] - ETA: 11s - loss: 0.1034 - accuracy: 0.9678
23/46 [==============>...............] - ETA: 10s - loss: 0.1039 - accuracy: 0.9679
24/46 [==============>...............] - ETA: 10s - loss: 0.1030 - accuracy: 0.9666
25/46 [===============>..............] - ETA: 10s - loss: 0.1069 - accuracy: 0.9654
26/46 [===============>..............] - ETA: 9s - loss: 0.1136 - accuracy: 0.9618 
27/46 [================>.............] - ETA: 9s - loss: 0.1162 - accuracy: 0.9609
28/46 [=================>............] - ETA: 8s - loss: 0.1129 - accuracy: 0.9623
29/46 [=================>............] - ETA: 8s - loss: 0.1167 - accuracy: 0.9615
30/46 [==================>...........] - ETA: 7s - loss: 0.1142 - accuracy: 0.9617
31/46 [===================>..........] - ETA: 7s - loss: 0.1230 - accuracy: 0.9609
32/46 [===================>..........] - ETA: 6s - loss: 0.1238 - accuracy: 0.9612
33/46 [====================>.........] - ETA: 6s - loss: 0.1235 - accuracy: 0.9604
34/46 [=====================>........] - ETA: 5s - loss: 0.1230 - accuracy: 0.9597
35/46 [=====================>........] - ETA: 5s - loss: 0.1206 - accuracy: 0.9609
36/46 [======================>.......] - ETA: 4s - loss: 0.1172 - accuracy: 0.9620
37/46 [=======================>......] - ETA: 4s - loss: 0.1143 - accuracy: 0.9631
38/46 [=======================>......] - ETA: 3s - loss: 0.1191 - accuracy: 0.9615
39/46 [========================>.....] - ETA: 3s - loss: 0.1175 - accuracy: 0.9617
40/46 [=========================>....] - ETA: 2s - loss: 0.1196 - accuracy: 0.9611
41/46 [=========================>....] - ETA: 2s - loss: 0.1230 - accuracy: 0.9605
42/46 [==========================>...] - ETA: 1s - loss: 0.1258 - accuracy: 0.9607
43/46 [===========================>..] - ETA: 1s - loss: 0.1277 - accuracy: 0.9594
44/46 [===========================>..] - ETA: 0s - loss: 0.1258 - accuracy: 0.9604
45/46 [============================>.] - ETA: 0s - loss: 0.1272 - accuracy: 0.9599
46/46 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9601
46/46 [==============================] - 24s 524ms/step - loss: 0.1271 - accuracy: 0.9601 - val_loss: 0.1187 - val_accuracy: 0.9642
Epoch 139/300

 1/46 [..............................] - ETA: 0s - loss: 0.1865 - accuracy: 0.9062
 2/46 [>.............................] - ETA: 10s - loss: 0.1284 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 12s - loss: 0.1082 - accuracy: 0.9479
 4/46 [=>............................] - ETA: 14s - loss: 0.1445 - accuracy: 0.9297
 5/46 [==>...........................] - ETA: 14s - loss: 0.1456 - accuracy: 0.9375
 6/46 [==>...........................] - ETA: 14s - loss: 0.1428 - accuracy: 0.9427
 7/46 [===>..........................] - ETA: 14s - loss: 0.1461 - accuracy: 0.9375
 8/46 [====>.........................] - ETA: 14s - loss: 0.1378 - accuracy: 0.9414
 9/46 [====>.........................] - ETA: 14s - loss: 0.1363 - accuracy: 0.9410
10/46 [=====>........................] - ETA: 14s - loss: 0.1242 - accuracy: 0.9469
11/46 [======>.......................] - ETA: 13s - loss: 0.1253 - accuracy: 0.9489
12/46 [======>.......................] - ETA: 13s - loss: 0.1346 - accuracy: 0.9479
13/46 [=======>......................] - ETA: 13s - loss: 0.1286 - accuracy: 0.9495
14/46 [========>.....................] - ETA: 12s - loss: 0.1220 - accuracy: 0.9509
15/46 [========>.....................] - ETA: 12s - loss: 0.1230 - accuracy: 0.9500
16/46 [=========>....................] - ETA: 12s - loss: 0.1197 - accuracy: 0.9512
17/46 [==========>...................] - ETA: 12s - loss: 0.1136 - accuracy: 0.9540
18/46 [==========>...................] - ETA: 11s - loss: 0.1089 - accuracy: 0.9566
19/46 [===========>..................] - ETA: 11s - loss: 0.1047 - accuracy: 0.9589
20/46 [============>.................] - ETA: 10s - loss: 0.1074 - accuracy: 0.9578
21/46 [============>.................] - ETA: 10s - loss: 0.1057 - accuracy: 0.9583
22/46 [=============>................] - ETA: 10s - loss: 0.1072 - accuracy: 0.9574
23/46 [==============>...............] - ETA: 9s - loss: 0.1104 - accuracy: 0.9565 
24/46 [==============>...............] - ETA: 9s - loss: 0.1113 - accuracy: 0.9570
25/46 [===============>..............] - ETA: 8s - loss: 0.1072 - accuracy: 0.9588
26/46 [===============>..............] - ETA: 8s - loss: 0.1074 - accuracy: 0.9581
27/46 [================>.............] - ETA: 7s - loss: 0.1092 - accuracy: 0.9562
28/46 [=================>............] - ETA: 7s - loss: 0.1150 - accuracy: 0.9555
29/46 [=================>............] - ETA: 7s - loss: 0.1198 - accuracy: 0.9548
30/46 [==================>...........] - ETA: 6s - loss: 0.1162 - accuracy: 0.9564
31/46 [===================>..........] - ETA: 6s - loss: 0.1129 - accuracy: 0.9578
32/46 [===================>..........] - ETA: 5s - loss: 0.1155 - accuracy: 0.9582
33/46 [====================>.........] - ETA: 5s - loss: 0.1167 - accuracy: 0.9585
34/46 [=====================>........] - ETA: 5s - loss: 0.1133 - accuracy: 0.9597
35/46 [=====================>........] - ETA: 4s - loss: 0.1112 - accuracy: 0.9600
36/46 [======================>.......] - ETA: 4s - loss: 0.1121 - accuracy: 0.9594
37/46 [=======================>......] - ETA: 3s - loss: 0.1152 - accuracy: 0.9579
38/46 [=======================>......] - ETA: 3s - loss: 0.1185 - accuracy: 0.9574
39/46 [========================>.....] - ETA: 2s - loss: 0.1170 - accuracy: 0.9577
40/46 [=========================>....] - ETA: 2s - loss: 0.1144 - accuracy: 0.9587
41/46 [=========================>....] - ETA: 2s - loss: 0.1121 - accuracy: 0.9598
42/46 [==========================>...] - ETA: 1s - loss: 0.1106 - accuracy: 0.9600
43/46 [===========================>..] - ETA: 1s - loss: 0.1106 - accuracy: 0.9602
44/46 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9589
45/46 [============================>.] - ETA: 0s - loss: 0.1137 - accuracy: 0.9585
46/46 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9587
46/46 [==============================] - 21s 457ms/step - loss: 0.1135 - accuracy: 0.9587 - val_loss: 0.2193 - val_accuracy: 0.9201
Epoch 140/300

 1/46 [..............................] - ETA: 0s - loss: 0.0353 - accuracy: 1.0000
 2/46 [>.............................] - ETA: 8s - loss: 0.0723 - accuracy: 0.9688
 3/46 [>.............................] - ETA: 11s - loss: 0.1037 - accuracy: 0.9688
 4/46 [=>............................] - ETA: 12s - loss: 0.1070 - accuracy: 0.9688
 5/46 [==>...........................] - ETA: 11s - loss: 0.1000 - accuracy: 0.9714
 6/46 [==>...........................] - ETA: 12s - loss: 0.1212 - accuracy: 0.9709
 7/46 [===>..........................] - ETA: 12s - loss: 0.1219 - accuracy: 0.9657
 8/46 [====>.........................] - ETA: 12s - loss: 0.1076 - accuracy: 0.9703
 9/46 [====>.........................] - ETA: 12s - loss: 0.1126 - accuracy: 0.9701
10/46 [=====>........................] - ETA: 12s - loss: 0.1183 - accuracy: 0.9700
11/46 [======>.......................] - ETA: 12s - loss: 0.1106 - accuracy: 0.9729
12/46 [======>.......................] - ETA: 12s - loss: 0.1185 - accuracy: 0.9643
13/46 [=======>......................] - ETA: 11s - loss: 0.1220 - accuracy: 0.9596
14/46 [========>.....................] - ETA: 11s - loss: 0.1197 - accuracy: 0.9603
15/46 [========>.....................] - ETA: 11s - loss: 0.1229 - accuracy: 0.9587
16/46 [=========>....................] - ETA: 11s - loss: 0.1168 - accuracy: 0.9614
17/46 [==========>...................] - ETA: 10s - loss: 0.1244 - accuracy: 0.9618
18/46 [==========>...................] - ETA: 10s - loss: 0.1250 - accuracy: 0.9604
19/46 [===========>..................] - ETA: 10s - loss: 0.1219 - accuracy: 0.9609
20/46 [============>.................] - ETA: 9s - loss: 0.1161 - accuracy: 0.9629 
21/46 [============>.................] - ETA: 9s - loss: 0.1258 - accuracy: 0.9617
22/46 [=============>................] - ETA: 9s - loss: 0.1318 - accuracy: 0.9561
23/46 [==============>...............] - ETA: 8s - loss: 0.1303 - accuracy: 0.9567
24/46 [==============>...............] - ETA: 8s - loss: 0.1476 - accuracy: 0.9545
25/46 [===============>..............] - ETA: 8s - loss: 0.1421 - accuracy: 0.9564
26/46 [===============>..............] - ETA: 7s - loss: 0.1379 - accuracy: 0.9581
27/46 [================>.............] - ETA: 7s - loss: 0.1370 - accuracy: 0.9562
28/46 [=================>............] - ETA: 6s - loss: 0.1377 - accuracy: 0.9566
29/46 [=================>............] - ETA: 6s - loss: 0.1432 - accuracy: 0.9537
30/46 [==================>...........] - ETA: 6s - loss: 0.1462 - accuracy: 0.9521
31/46 [===================>..........] - ETA: 5s - loss: 0.1466 - accuracy: 0.9516
32/46 [===================>..........] - ETA: 5s - loss: 0.1540 - accuracy: 0.9492
33/46 [====================>.........] - ETA: 5s - loss: 0.1532 - accuracy: 0.9498
34/46 [=====================>........] - ETA: 4s - loss: 0.1514 - accuracy: 0.9504
35/46 [=====================>........] - ETA: 4s - loss: 0.1528 - accuracy: 0.9509
36/46 [======================>.......] - ETA: 3s - loss: 0.1496 - accuracy: 0.9523
37/46 [=======================>......] - ETA: 3s - loss: 0.1462 - accuracy: 0.9536
38/46 [=======================>......] - ETA: 3s - loss: 0.1489 - accuracy: 0.9523
39/46 [========================>.....] - ETA: 2s - loss: 0.1474 - accuracy: 0.9528
40/46 [=========================>....] - ETA: 2s - loss: 0.1444 - accuracy: 0.9532
41/46 [=========================>....] - ETA: 1s - loss: 0.1505 - accuracy: 0.9512
42/46 [==========================>...] - ETA: 1s - loss: 0.1485 - accuracy: 0.9517
43/46 [===========================>..] - ETA: 1s - loss: 0.1505 - accuracy: 0.9513
44/46 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9517
45/46 [============================>.] - ETA: 0s - loss: 0.1460 - accuracy: 0.9528
46/46 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9539
46/46 [==============================] - 20s 432ms/step - loss: 0.1449 - accuracy: 0.9539 - val_loss: 0.1937 - val_accuracy: 0.9366
Epoch 141/300

 1/46 [..............................] - ETA: 0s - loss: 0.0944 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.1459 - accuracy: 0.9531
 3/46 [>.............................] - ETA: 11s - loss: 0.0978 - accuracy: 0.9688
 4/46 [=>............................] - ETA: 12s - loss: 0.1760 - accuracy: 0.9531
 5/46 [==>...........................] - ETA: 13s - loss: 0.2127 - accuracy: 0.9375
 6/46 [==>...........................] - ETA: 13s - loss: 0.1823 - accuracy: 0.9479
 7/46 [===>..........................] - ETA: 13s - loss: 0.1661 - accuracy: 0.9509
 8/46 [====>.........................] - ETA: 17s - loss: 0.1490 - accuracy: 0.9570
 9/46 [====>.........................] - ETA: 16s - loss: 0.1403 - accuracy: 0.9549
10/46 [=====>........................] - ETA: 15s - loss: 0.1393 - accuracy: 0.9531
11/46 [======>.......................] - ETA: 15s - loss: 0.1444 - accuracy: 0.9517
12/46 [======>.......................] - ETA: 14s - loss: 0.1412 - accuracy: 0.9531
13/46 [=======>......................] - ETA: 14s - loss: 0.1445 - accuracy: 0.9519
14/46 [========>.....................] - ETA: 13s - loss: 0.1383 - accuracy: 0.9554
15/46 [========>.....................] - ETA: 13s - loss: 0.1319 - accuracy: 0.9583
16/46 [=========>....................] - ETA: 12s - loss: 0.1245 - accuracy: 0.9609
17/46 [==========>...................] - ETA: 12s - loss: 0.1243 - accuracy: 0.9596
18/46 [==========>...................] - ETA: 11s - loss: 0.1311 - accuracy: 0.9583
19/46 [===========>..................] - ETA: 11s - loss: 0.1295 - accuracy: 0.9589
20/46 [============>.................] - ETA: 11s - loss: 0.1260 - accuracy: 0.9609
21/46 [============>.................] - ETA: 10s - loss: 0.1282 - accuracy: 0.9598
22/46 [=============>................] - ETA: 10s - loss: 0.1248 - accuracy: 0.9602
23/46 [==============>...............] - ETA: 9s - loss: 0.1289 - accuracy: 0.9579 
24/46 [==============>...............] - ETA: 9s - loss: 0.1255 - accuracy: 0.9583
25/46 [===============>..............] - ETA: 8s - loss: 0.1246 - accuracy: 0.9575
26/46 [===============>..............] - ETA: 8s - loss: 0.1204 - accuracy: 0.9591
27/46 [================>.............] - ETA: 7s - loss: 0.1164 - accuracy: 0.9606
28/46 [=================>............] - ETA: 7s - loss: 0.1136 - accuracy: 0.9621
29/46 [=================>............] - ETA: 7s - loss: 0.1127 - accuracy: 0.9612
30/46 [==================>...........] - ETA: 6s - loss: 0.1154 - accuracy: 0.9604
31/46 [===================>..........] - ETA: 6s - loss: 0.1145 - accuracy: 0.9607
32/46 [===================>..........] - ETA: 5s - loss: 0.1135 - accuracy: 0.9609
33/46 [====================>.........] - ETA: 5s - loss: 0.1133 - accuracy: 0.9612
34/46 [=====================>........] - ETA: 4s - loss: 0.1111 - accuracy: 0.9623
35/46 [=====================>........] - ETA: 4s - loss: 0.1106 - accuracy: 0.9625
36/46 [======================>.......] - ETA: 4s - loss: 0.1150 - accuracy: 0.9618
37/46 [=======================>......] - ETA: 3s - loss: 0.1249 - accuracy: 0.9595
38/46 [=======================>......] - ETA: 3s - loss: 0.1253 - accuracy: 0.9589
39/46 [========================>.....] - ETA: 2s - loss: 0.1303 - accuracy: 0.9567
40/46 [=========================>....] - ETA: 2s - loss: 0.1275 - accuracy: 0.9578
41/46 [=========================>....] - ETA: 2s - loss: 0.1276 - accuracy: 0.9573
42/46 [==========================>...] - ETA: 1s - loss: 0.1264 - accuracy: 0.9577
43/46 [===========================>..] - ETA: 1s - loss: 0.1265 - accuracy: 0.9580
44/46 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9582
45/46 [============================>.] - ETA: 0s - loss: 0.1235 - accuracy: 0.9592
46/46 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9601
46/46 [==============================] - 21s 454ms/step - loss: 0.1219 - accuracy: 0.9601 - val_loss: 0.1991 - val_accuracy: 0.9256
Epoch 142/300

 1/46 [..............................] - ETA: 0s - loss: 0.0081 - accuracy: 1.0000
 2/46 [>.............................] - ETA: 8s - loss: 0.0203 - accuracy: 1.0000
 3/46 [>.............................] - ETA: 11s - loss: 0.0374 - accuracy: 0.9896
 4/46 [=>............................] - ETA: 12s - loss: 0.0429 - accuracy: 0.9844
 5/46 [==>...........................] - ETA: 13s - loss: 0.0510 - accuracy: 0.9812
 6/46 [==>...........................] - ETA: 13s - loss: 0.0750 - accuracy: 0.9792
 7/46 [===>..........................] - ETA: 13s - loss: 0.0763 - accuracy: 0.9777
 8/46 [====>.........................] - ETA: 13s - loss: 0.0907 - accuracy: 0.9727
 9/46 [====>.........................] - ETA: 13s - loss: 0.0886 - accuracy: 0.9757
10/46 [=====>........................] - ETA: 13s - loss: 0.0904 - accuracy: 0.9719
11/46 [======>.......................] - ETA: 12s - loss: 0.0832 - accuracy: 0.9744
12/46 [======>.......................] - ETA: 12s - loss: 0.0959 - accuracy: 0.9714
13/46 [=======>......................] - ETA: 12s - loss: 0.1000 - accuracy: 0.9712
14/46 [========>.....................] - ETA: 11s - loss: 0.1002 - accuracy: 0.9688
15/46 [========>.....................] - ETA: 11s - loss: 0.0943 - accuracy: 0.9708
16/46 [=========>....................] - ETA: 11s - loss: 0.0898 - accuracy: 0.9727
17/46 [==========>...................] - ETA: 10s - loss: 0.0937 - accuracy: 0.9724
